sl_0,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,1ba_p,status
2129,0,60,1,63,1,2,56,2,1,80,1,56.63,1
2130,1,52,2,55,2,3,56.3,2,0,59,2,64.74,2
2131,1,66,1,76,1,3,72,2,1,84,1,58.95,1
2132,1,72,2,63,2,1,77.5,1,1,78,2,54.48,1
2133,0,83.96,2,53,2,1,91,1,0,59.32,1,69.71,3
2134,0,67,1,70,1,3,65,2,0,88,1,71.96,0
2135,1,69,2,65,2,3,57,2,0,73,1,55.8,1
2136,1,69,2,60,2,3,65,2,0,87.55,2,52.81,1
2137,1,54.2,1,63,2,1,58,2,0,79,1,58.44,0
2138,1,70,1,63,1,1,66,1,0,61.28,1,60.11,2
2139,1,55.68,2,61.33,2,3,56.87,2,0,66,1,58.3,2
2140,0,74,2,73,2,3,73,2,1,80,2,67.69,3
2141,1,61,2,62,2,3,65,2,0,62,2,56.81,1
2142,1,41,1,42,1,1,60,2,0,97,2,53.39,3
2143,1,83.33,1,78,2,3,61,2,1,88.56,2,71.55,1
2144,0,43,1,60,2,1,65,2,0,92.66,1,62.92,0
2145,1,62,1,72,1,3,65,2,0,67,2,56.49,2
2146,1,80.6,2,82,2,3,77.6,2,0,91,2,74.49,1
2147,1,58,2,60,2,1,72,1,0,74,2,53.62,1
2148,1,67,2,67,2,3,73,2,1,59,2,69.72,3
2149,0,74,2,66,2,3,58,2,0,70,1,60.23,1
2150,1,62,1,58,2,1,53,2,0,89,1,60.22,2
